order_id,customer_id,product_id,category,quantity,price,discount,order_date,region,payment_method
252,1648,417,Beauty,1,477.78,0.19,2023-01-11 11:00:00,South,Debit Card
253,1317,449,Clothing,4,263.68,0.08,2023-01-11 12:00:00,South,Credit Card
254,1676,194,Books,2,153.29,0.15,2023-01-11 13:00:00,South,Debit Card
255,1224,251,Home,3,43.05,0.02,2023-01-11 14:00:00,East,Debit Card
256,1818,410,Clothing,4,252.81,0.14,2023-01-11 15:00:00,North,Debit Card
257,1233,236,Books,4,398.29,0.09,2023-01-11 16:00:00,South,Cash on Delivery
258,1683,346,Beauty,4,355.01,0.25,2023-01-11 17:00:00,East,Credit Card
259,1663,486,Beauty,2,29.86,0.02,2023-01-11 18:00:00,East,Debit Card
260,1974,342,Sports,4,41.09,0.13,2023-01-11 19:00:00,West,Cash on Delivery
261,1826,130,Electronics,2,204.42,0.14,2023-01-11 20:00:00,East,Credit Card
262,1373,139,Sports,2,151.17,0.22,2023-01-11 21:00:00,North,PayPal
263,1671,328,Home,2,120.03,0.17,2023-01-11 22:00:00,South,Debit Card
264,1607,135,Clothing,3,144.1,0.2,2023-01-11 23:00:00,East,Credit Card
265,1471,322,Home,3,402.72,0.23,2023-01-12 00:00:00,North,Debit Card
266,1232,105,Books,4,464.97,0.26,2023-01-12 01:00:00,East,PayPal
267,1691,421,Beauty,4,205.53,0.09,2023-01-12 02:00:00,East,Credit Card
268,1112,319,Sports,3,453.52,0.16,2023-01-12 03:00:00,East,Cash on Delivery
269,1829,174,Sports,1,164.14,0.25,2023-01-12 04:00:00,East,Credit Card
270,1496,103,Sports,3,240.84,0.3,2023-01-12 05:00:00,East,Cash on Delivery
271,1441,434,Home,2,116.88,0.27,2023-01-12 06:00:00,North,Credit Card
272,1563,233,Beauty,3,322.04,0.11,2023-01-12 07:00:00,South,Cash on Delivery
273,1267,217,Clothing,2,489.6,0.06,2023-01-12 08:00:00,South,PayPal
274,1509,468,Books,4,303.73,0.15,2023-01-12 09:00:00,South,PayPal
275,1806,193,Clothing,1,182.12,0.22,2023-01-12 10:00:00,South,PayPal
276,1385,161,Home,4,325.67,0.15,2023-01-12 11:00:00,North,Credit Card
277,1386,293,Books,2,65.85,0.14,2023-01-12 12:00:00,West,PayPal
278,1112,434,Sports,2,444.89,0.25,2023-01-12 13:00:00,West,Debit Card
279,1612,302,Electronics,2,254.03,0.11,2023-01-12 14:00:00,North,PayPal
280,1624,491,Home,1,227.43,0.26,2023-01-12 15:00:00,North,Cash on Delivery
281,1951,125,Home,3,295.0,0.12,2023-01-12 16:00:00,East,Cash on Delivery
282,1080,272,Beauty,4,314.27,0.1,2023-01-12 17:00:00,East,Cash on Delivery
283,1698,399,Clothing,4,40.53,0.14,2023-01-12 18:00:00,East,Credit Card
284,1112,232,Home,3,342.9,0.23,2023-01-12 19:00:00,South,Debit Card
285,1001,425,Home,4,124.76,0.04,2023-01-12 20:00:00,East,PayPal
286,1641,217,Sports,1,358.41,0.06,2023-01-12 21:00:00,West,Debit Card
287,1219,423,Sports,4,412.15,0.29,2023-01-12 22:00:00,South,Debit Card
288,1565,374,Books,2,402.96,0.05,2023-01-12 23:00:00,East,Cash on Delivery
289,1854,311,Electronics,3,278.49,0.17,2023-01-13 00:00:00,South,Cash on Delivery
290,1996,324,Beauty,1,262.48,0.17,2023-01-13 01:00:00,West,Cash on Delivery
291,1735,119,Electronics,3,75.72,0.15,2023-01-13 02:00:00,East,Credit Card
292,1224,212,Books,1,388.8,0.19,2023-01-13 03:00:00,West,Debit Card
293,1384,239,Sports,2,139.35,0.07,2023-01-13 04:00:00,West,Debit Card
294,1402,146,Clothing,3,250.86,0.17,2023-01-13 05:00:00,West,Credit Card
295,1637,100,Sports,4,145.72,0.11,2023-01-13 06:00:00,East,Credit Card
296,1129,189,Beauty,1,71.25,0.2,2023-01-13 07:00:00,North,Credit Card
297,1052,241,Sports,3,316.63,0.04,2023-01-13 08:00:00,East,Debit Card
298,1683,419,Beauty,4,31.89,0.17,2023-01-13 09:00:00,West,Debit Card
299,1729,137,Beauty,3,375.58,0.06,2023-01-13 10:00:00,East,Cash on Delivery
300,1671,392,Beauty,3,162.21,0.08,2023-01-13 11:00:00,West,Cash on Delivery
301,1709,481,Books,3,5.07,0.07,2023-01-13 12:00:00,North,Debit Card
302,1415,238,Beauty,1,258.01,0.05,2023-01-13 13:00:00,South,Cash on Delivery
303,1246,455,Beauty,4,28.19,0.25,2023-01-13 14:00:00,North,Credit Card
304,1835,432,Clothing,2,141.7,0.09,2023-01-13 15:00:00,North,PayPal
305,1438,358,Electronics,1,354.95,0.28,2023-01-13 16:00:00,South,Cash on Delivery
306,1202,260,Home,1,36.03,0.29,2023-01-13 17:00:00,East,Debit Card
307,1183,489,Electronics,1,420.47,0.17,2023-01-13 18:00:00,South,Cash on Delivery
308,1122,277,Beauty,2,6.89,0.04,2023-01-13 19:00:00,East,Cash on Delivery
309,1400,109,Clothing,4,127.18,0.11,2023-01-13 20:00:00,East,Cash on Delivery
310,1766,360,Sports,4,371.75,0.24,2023-01-13 21:00:00,West,PayPal
311,1293,237,Clothing,4,161.55,0.11,2023-01-13 22:00:00,West,Credit Card
312,1279,271,Beauty,3,55.44,0.03,2023-01-13 23:00:00,South,Debit Card
313,1836,485,Clothing,3,183.32,0.17,2023-01-14 00:00:00,North,PayPal
314,1883,112,Clothing,3,138.84,0.25,2023-01-14 01:00:00,South,Debit Card
315,1609,267,Beauty,2,422.14,0.24,2023-01-14 02:00:00,East,Debit Card
316,1197,229,Books,3,160.11,0.05,2023-01-14 03:00:00,West,Debit Card
317,1981,183,Clothing,2,395.52,0.2,2023-01-14 04:00:00,South,PayPal
318,1906,420,Home,4,446.48,0.07,2023-01-14 05:00:00,South,Credit Card
319,1510,418,Home,3,219.74,0.07,2023-01-14 06:00:00,West,Debit Card
320,1751,200,Clothing,3,455.42,0.26,2023-01-14 07:00:00,West,Credit Card
321,1143,428,Books,1,191.77,0.07,2023-01-14 08:00:00,West,Credit Card
322,1608,372,Sports,2,482.22,0.08,2023-01-14 09:00:00,East,Cash on Delivery
323,1200,364,Beauty,4,49.2,0.0,2023-01-14 10:00:00,West,PayPal
324,1123,498,Home,1,345.07,0.26,2023-01-14 11:00:00,North,PayPal
325,1186,137,Sports,1,249.44,0.24,2023-01-14 12:00:00,South,Cash on Delivery
326,1325,193,Clothing,4,196.89,0.19,2023-01-14 13:00:00,West,Cash on Delivery
327,1463,194,Sports,1,318.19,0.23,2023-01-14 14:00:00,West,Credit Card
328,1348,404,Electronics,2,353.41,0.05,2023-01-14 15:00:00,East,Debit Card
329,1770,168,Home,2,7.16,0.14,2023-01-14 16:00:00,East,PayPal
330,1659,417,Clothing,3,87.64,0.11,2023-01-14 17:00:00,South,Debit Card
331,1763,335,Beauty,1,357.96,0.03,2023-01-14 18:00:00,North,Debit Card
332,1954,433,Books,3,334.86,0.15,2023-01-14 19:00:00,South,Cash on Delivery
333,1931,472,Clothing,1,483.19,0.28,2023-01-14 20:00:00,West,Debit Card
334,1402,475,Beauty,2,381.71,0.01,2023-01-14 21:00:00,North,Credit Card
335,1345,236,Books,2,475.63,0.09,2023-01-14 22:00:00,North,Cash on Delivery
336,1962,175,Books,2,352.76,0.06,2023-01-14 23:00:00,North,Debit Card
337,1510,134,Clothing,1,152.54,0.07,2023-01-15 00:00:00,North,Cash on Delivery
338,1146,100,Sports,2,57.16,0.27,2023-01-15 01:00:00,South,Credit Card
339,1147,395,Sports,1,392.0,0.14,2023-01-15 02:00:00,East,Credit Card
340,1863,419,Books,3,323.85,0.14,2023-01-15 03:00:00,East,Debit Card
341,1710,159,Sports,1,28.85,0.23,2023-01-15 04:00:00,West,Cash on Delivery
342,1819,419,Electronics,3,183.22,0.05,2023-01-15 05:00:00,East,Debit Card
343,1488,448,Books,1,478.62,0.15,2023-01-15 06:00:00,East,Debit Card
344,1928,427,Books,3,252.7,0.13,2023-01-15 07:00:00,East,Cash on Delivery
345,1935,366,Beauty,2,219.2,0.18,2023-01-15 08:00:00,East,Debit Card
346,1639,460,Sports,3,231.56,0.3,2023-01-15 09:00:00,West,Credit Card
347,1550,328,Books,2,108.4,0.23,2023-01-15 10:00:00,South,Cash on Delivery
348,1337,369,Electronics,2,187.51,0.12,2023-01-15 11:00:00,North,Cash on Delivery
349,1871,415,Beauty,3,188.06,0.25,2023-01-15 12:00:00,East,Cash on Delivery
350,1640,385,Clothing,1,30.92,0.05,2023-01-15 13:00:00,South,Cash on Delivery
351,1778,390,Books,1,384.95,0.01,2023-01-15 14:00:00,East,Debit Card
352,1987,312,Electronics,4,211.17,0.06,2023-01-15 15:00:00,East,Debit Card
353,1952,264,Home,1,411.98,0.1,2023-01-15 16:00:00,North,Credit Card
354,1472,104,Electronics,4,425.92,0.15,2023-01-15 17:00:00,North,PayPal
355,1945,438,Electronics,1,109.94,0.18,2023-01-15 18:00:00,North,PayPal
356,1150,478,Beauty,1,330.39,0.27,2023-01-15 19:00:00,East,Credit Card
357,1414,177,Clothing,2,238.78,0.15,2023-01-15 20:00:00,East,PayPal
358,1989,161,Home,4,440.68,0.15,2023-01-15 21:00:00,East,Credit Card
359,1297,231,Sports,1,111.79,0.02,2023-01-15 22:00:00,North,Debit Card
360,1610,188,Sports,4,340.52,0.01,2023-01-15 23:00:00,West,Cash on Delivery
361,1262,336,Electronics,2,305.84,0.17,2023-01-16 00:00:00,South,Cash on Delivery
362,1763,141,Beauty,2,151.17,0.13,2023-01-16 01:00:00,West,Debit Card
363,1143,188,Beauty,4,72.62,0.25,2023-01-16 02:00:00,East,Cash on Delivery
364,1345,395,Sports,2,327.56,0.05,2023-01-16 03:00:00,East,Cash on Delivery
365,1623,427,Home,3,370.61,0.01,2023-01-16 04:00:00,West,PayPal
366,1571,394,Clothing,3,161.24,0.13,2023-01-16 05:00:00,East,Debit Card
367,1880,203,Home,2,324.19,0.07,2023-01-16 06:00:00,South,PayPal
368,1001,113,Books,3,200.59,0.01,2023-01-16 07:00:00,East,PayPal
369,1896,387,Books,1,358.04,0.22,2023-01-16 08:00:00,South,Cash on Delivery
370,1303,278,Clothing,4,103.61,0.03,2023-01-16 09:00:00,West,Cash on Delivery
371,1253,224,Sports,1,445.66,0.18,2023-01-16 10:00:00,West,Debit Card
372,1651,452,Clothing,4,147.27,0.08,2023-01-16 11:00:00,East,Cash on Delivery
373,1452,122,Beauty,2,187.05,0.05,2023-01-16 12:00:00,South,Cash on Delivery
374,1036,162,Books,1,33.76,0.11,2023-01-16 13:00:00,East,Debit Card
375,1159,242,Electronics,2,60.2,0.24,2023-01-16 14:00:00,North,Cash on Delivery
376,1008,252,Electronics,2,260.35,0.12,2023-01-16 15:00:00,North,PayPal
377,1232,244,Sports,4,137.46,0.23,2023-01-16 16:00:00,North,Debit Card
378,1098,324,Beauty,4,418.56,0.04,2023-01-16 17:00:00,North,Cash on Delivery
379,1658,408,Home,4,12.27,0.23,2023-01-16 18:00:00,East,Credit Card
380,1815,203,Beauty,1,192.65,0.07,2023-01-16 19:00:00,North,Debit Card
381,1207,203,Electronics,3,171.99,0.2,2023-01-16 20:00:00,South,Debit Card
382,1130,138,Electronics,4,14.57,0.17,2023-01-16 21:00:00,West,Credit Card
383,1403,297,Books,4,66.56,0.28,2023-01-16 22:00:00,West,Cash on Delivery
384,1151,233,Beauty,1,209.75,0.12,2023-01-16 23:00:00,North,Cash on Delivery
385,1053,166,Beauty,4,248.97,0.02,2023-01-17 00:00:00,North,Debit Card
386,1119,490,Electronics,1,205.12,0.01,2023-01-17 01:00:00,North,Debit Card
387,1672,278,Home,2,267.81,0.25,2023-01-17 02:00:00,East,Cash on Delivery
388,1919,141,Sports,4,299.59,0.16,2023-01-17 03:00:00,West,Cash on Delivery
389,1627,114,Sports,4,9.91,0.23,2023-01-17 04:00:00,North,PayPal
390,1586,210,Beauty,2,234.73,0.07,2023-01-17 05:00:00,South,Debit Card
391,1624,256,Sports,2,481.93,0.1,2023-01-17 06:00:00,North,Debit Card
392,1967,388,Electronics,2,261.92,0.01,2023-01-17 07:00:00,West,Credit Card
393,1419,330,Electronics,4,340.38,0.29,2023-01-17 08:00:00,North,PayPal
394,1421,256,Beauty,3,159.37,0.2,2023-01-17 09:00:00,West,Cash on Delivery
395,1103,137,Beauty,3,388.13,0.28,2023-01-17 10:00:00,North,PayPal
396,1851,196,Books,3,387.6,0.08,2023-01-17 11:00:00,South,Cash on Delivery
397,1253,388,Beauty,4,263.04,0.18,2023-01-17 12:00:00,North,Cash on Delivery
398,1226,353,Home,2,488.13,0.2,2023-01-17 13:00:00,South,PayPal
399,1111,295,Sports,4,67.15,0.1,2023-01-17 14:00:00,South,Debit Card
400,1509,185,Beauty,2,13.39,0.25,2023-01-17 15:00:00,North,Cash on Delivery
401,1472,421,Clothing,4,386.23,0.28,2023-01-17 16:00:00,South,PayPal
402,1098,109,Books,4,404.54,0.27,2023-01-17 17:00:00,East,Credit Card
403,1152,104,Clothing,2,64.5,0.22,2023-01-17 18:00:00,North,PayPal
404,1860,222,Electronics,3,136.46,0.08,2023-01-17 19:00:00,North,Credit Card
405,1913,429,Sports,2,13.69,0.08,2023-01-17 20:00:00,South,Cash on Delivery
406,1895,452,Beauty,1,150.19,0.29,2023-01-17 21:00:00,South,PayPal
407,1877,217,Clothing,1,387.71,0.0,2023-01-17 22:00:00,North,PayPal
408,1337,393,Sports,2,261.39,0.21,2023-01-17 23:00:00,East,Credit Card
409,1705,496,Electronics,4,177.31,0.21,2023-01-18 00:00:00,South,PayPal
410,1821,258,Home,1,189.01,0.19,2023-01-18 01:00:00,South,PayPal
411,1162,402,Books,1,5.67,0.3,2023-01-18 02:00:00,West,Cash on Delivery
412,1719,327,Sports,4,153.4,0.09,2023-01-18 03:00:00,East,PayPal
413,1956,464,Sports,4,325.0,0.1,2023-01-18 04:00:00,East,Debit Card
414,1680,315,Home,3,487.23,0.02,2023-01-18 05:00:00,North,Credit Card
415,1995,283,Sports,4,424.3,0.13,2023-01-18 06:00:00,East,PayPal
416,1160,114,Electronics,2,16.68,0.08,2023-01-18 07:00:00,North,Credit Card
417,1579,256,Electronics,2,449.79,0.1,2023-01-18 08:00:00,West,Credit Card
418,1800,235,Home,3,392.68,0.25,2023-01-18 09:00:00,East,Credit Card
419,1397,360,Books,1,391.29,0.28,2023-01-18 10:00:00,South,PayPal
420,1276,256,Beauty,1,231.71,0.06,2023-01-18 11:00:00,West,PayPal
421,1815,146,Clothing,4,202.01,0.11,2023-01-18 12:00:00,North,Credit Card
422,1915,423,Beauty,2,154.94,0.28,2023-01-18 13:00:00,West,Debit Card
423,1503,431,Sports,1,37.52,0.02,2023-01-18 14:00:00,North,Credit Card
424,1895,272,Clothing,3,117.98,0.03,2023-01-18 15:00:00,West,Debit Card
425,1391,229,Home,3,127.07,0.05,2023-01-18 16:00:00,North,Credit Card
426,1134,194,Home,2,244.62,0.18,2023-01-18 17:00:00,East,Cash on Delivery
427,1194,214,Books,3,374.98,0.05,2023-01-18 18:00:00,South,Credit Card
428,1400,342,Clothing,3,239.54,0.29,2023-01-18 19:00:00,North,Credit Card
429,1639,391,Electronics,2,33.63,0.13,2023-01-18 20:00:00,West,PayPal
430,1032,381,Clothing,4,479.11,0.15,2023-01-18 21:00:00,North,Debit Card
431,1687,398,Sports,4,471.65,0.07,2023-01-18 22:00:00,North,Cash on Delivery
432,1459,382,Electronics,3,393.67,0.14,2023-01-18 23:00:00,North,Debit Card
433,1954,168,Home,4,495.71,0.2,2023-01-19 00:00:00,West,Cash on Delivery
434,1882,247,Clothing,4,274.52,0.23,2023-01-19 01:00:00,South,Credit Card
435,1469,110,Beauty,3,481.57,0.23,2023-01-19 02:00:00,East,PayPal
436,1374,353,Books,4,42.42,0.17,2023-01-19 03:00:00,South,PayPal
437,1021,429,Beauty,3,186.01,0.27,2023-01-19 04:00:00,North,Debit Card
438,1749,459,Books,1,116.56,0.25,2023-01-19 05:00:00,West,PayPal
439,1669,137,Sports,2,101.94,0.23,2023-01-19 06:00:00,South,Debit Card
440,1037,233,Beauty,2,74.7,0.02,2023-01-19 07:00:00,North,Debit Card
441,1229,299,Clothing,4,313.09,0.0,2023-01-19 08:00:00,East,Cash on Delivery
442,1364,122,Clothing,4,391.75,0.06,2023-01-19 09:00:00,East,Debit Card
443,1562,402,Beauty,4,291.26,0.2,2023-01-19 10:00:00,East,Cash on Delivery
444,1437,445,Clothing,2,77.75,0.12,2023-01-19 11:00:00,North,PayPal
445,1775,401,Sports,1,406.51,0.12,2023-01-19 12:00:00,West,Debit Card
446,1282,462,Electronics,1,319.8,0.27,2023-01-19 13:00:00,South,Debit Card
447,1026,495,Sports,2,197.14,0.27,2023-01-19 14:00:00,East,Credit Card
448,1225,317,Books,1,338.69,0.27,2023-01-19 15:00:00,North,Debit Card
449,1276,240,Sports,2,133.65,0.09,2023-01-19 16:00:00,North,Debit Card
450,1797,203,Books,1,175.87,0.21,2023-01-19 17:00:00,South,Credit Card
451,1608,309,Clothing,3,459.16,0.08,2023-01-19 18:00:00,East,Credit Card
452,1283,210,Electronics,3,148.8,0.06,2023-01-19 19:00:00,North,PayPal
453,1878,203,Clothing,2,237.64,0.06,2023-01-19 20:00:00,South,Debit Card
454,1959,415,Home,1,445.62,0.1,2023-01-19 21:00:00,West,PayPal
455,1480,270,Clothing,4,355.32,0.13,2023-01-19 22:00:00,West,PayPal
456,1452,455,Books,1,35.79,0.25,2023-01-19 23:00:00,West,Credit Card
457,1828,423,Clothing,3,77.92,0.04,2023-01-20 00:00:00,East,Cash on Delivery
458,1815,232,Clothing,3,8.88,0.22,2023-01-20 01:00:00,South,PayPal
459,1658,475,Electronics,1,317.31,0.16,2023-01-20 02:00:00,South,Cash on Delivery
460,1515,392,Clothing,1,226.6,0.09,2023-01-20 03:00:00,North,Debit Card
461,1546,427,Electronics,4,71.47,0.15,2023-01-20 04:00:00,North,Credit Card
462,1191,226,Beauty,4,479.18,0.09,2023-01-20 05:00:00,North,Debit Card
463,1048,205,Home,1,267.18,0.18,2023-01-20 06:00:00,South,Debit Card
464,1511,191,Electronics,1,124.74,0.13,2023-01-20 07:00:00,North,Credit Card
465,1016,386,Books,1,252.8,0.05,2023-01-20 08:00:00,South,Debit Card
466,1171,477,Beauty,1,341.41,0.03,2023-01-20 09:00:00,South,Credit Card
467,1219,492,Electronics,2,42.74,0.16,2023-01-20 10:00:00,West,Cash on Delivery
468,1157,150,Electronics,1,140.98,0.27,2023-01-20 11:00:00,North,Debit Card
469,1476,128,Home,4,404.45,0.1,2023-01-20 12:00:00,West,Credit Card
470,1045,395,Books,3,232.53,0.22,2023-01-20 13:00:00,East,PayPal
471,1372,396,Sports,2,275.56,0.2,2023-01-20 14:00:00,East,Debit Card
472,1517,313,Sports,1,219.24,0.28,2023-01-20 15:00:00,East,Cash on Delivery
473,1098,366,Electronics,3,26.73,0.25,2023-01-20 16:00:00,South,Credit Card
474,1891,356,Clothing,2,87.05,0.17,2023-01-20 17:00:00,South,Debit Card
475,1744,401,Books,3,225.54,0.2,2023-01-20 18:00:00,South,Debit Card
476,1036,200,Beauty,1,108.55,0.27,2023-01-20 19:00:00,North,Debit Card
477,1279,445,Clothing,1,29.74,0.12,2023-01-20 20:00:00,West,Cash on Delivery
478,1348,209,Clothing,4,422.61,0.1,2023-01-20 21:00:00,South,Credit Card
479,1496,281,Books,1,490.69,0.0,2023-01-20 22:00:00,West,PayPal
480,1301,412,Electronics,1,397.61,0.25,2023-01-20 23:00:00,West,PayPal
481,1180,100,Electronics,2,427.62,0.24,2023-01-21 00:00:00,West,PayPal
482,1606,418,Electronics,4,124.78,0.03,2023-01-21 01:00:00,North,Credit Card
483,1098,154,Electronics,2,480.51,0.17,2023-01-21 02:00:00,North,PayPal
484,1699,470,Sports,3,102.48,0.14,2023-01-21 03:00:00,East,Cash on Delivery
485,1992,498,Electronics,1,475.96,0.04,2023-01-21 04:00:00,East,Credit Card
486,1115,248,Sports,3,497.44,0.29,2023-01-21 05:00:00,West,Debit Card
487,1190,408,Sports,2,357.3,0.06,2023-01-21 06:00:00,East,Cash on Delivery
488,1252,236,Electronics,1,490.67,0.02,2023-01-21 07:00:00,West,Debit Card
489,1980,301,Home,1,286.92,0.18,2023-01-21 08:00:00,North,PayPal
490,1927,412,Beauty,2,133.47,0.22,2023-01-21 09:00:00,North,Cash on Delivery
491,1982,216,Clothing,2,221.31,0.01,2023-01-21 10:00:00,North,Credit Card
492,1160,253,Sports,2,298.81,0.2,2023-01-21 11:00:00,South,Cash on Delivery
493,1255,390,Books,2,41.18,0.16,2023-01-21 12:00:00,West,Debit Card
494,1322,162,Books,2,313.06,0.03,2023-01-21 13:00:00,North,Credit Card
495,1127,343,Beauty,1,490.68,0.05,2023-01-21 14:00:00,West,Cash on Delivery
496,1017,124,Books,2,99.1,0.17,2023-01-21 15:00:00,East,Cash on Delivery
497,1792,189,Home,1,397.33,0.09,2023-01-21 16:00:00,East,Cash on Delivery
498,1734,174,Books,1,454.41,0.28,2023-01-21 17:00:00,North,Cash on Delivery
499,1565,393,Clothing,2,472.13,0.25,2023-01-21 18:00:00,West,Credit Card
500,1569,485,Clothing,2,480.27,0.3,2023-01-21 19:00:00,North,Debit Card
