order_id,customer_id,product_id,category,quantity,price,discount,order_date,region,payment_method
501,1322,490,Sports,4,263.12,0.08,2023-01-21 20:00:00,East,Cash on Delivery
502,1871,309,Electronics,1,488.77,0.29,2023-01-21 21:00:00,North,Credit Card
503,1685,446,Home,2,379.87,0.13,2023-01-21 22:00:00,West,Debit Card
504,1791,116,Sports,2,85.03,0.1,2023-01-21 23:00:00,East,Cash on Delivery
505,1625,227,Home,2,241.07,0.02,2023-01-22 00:00:00,South,Debit Card
506,1287,463,Electronics,4,360.57,0.02,2023-01-22 01:00:00,East,Debit Card
507,1942,350,Books,4,127.43,0.21,2023-01-22 02:00:00,South,Credit Card
508,1853,278,Books,3,322.1,0.14,2023-01-22 03:00:00,North,Debit Card
509,1662,281,Electronics,1,334.97,0.07,2023-01-22 04:00:00,North,Credit Card
510,1961,251,Sports,3,85.54,0.18,2023-01-22 05:00:00,West,Cash on Delivery
511,1638,124,Electronics,2,284.72,0.08,2023-01-22 06:00:00,South,Debit Card
512,1154,279,Beauty,4,386.96,0.17,2023-01-22 07:00:00,North,Debit Card
513,1489,297,Clothing,4,251.95,0.11,2023-01-22 08:00:00,South,PayPal
514,1385,443,Sports,3,10.99,0.25,2023-01-22 09:00:00,North,Cash on Delivery
515,1985,260,Home,4,9.47,0.25,2023-01-22 10:00:00,East,Cash on Delivery
516,1784,276,Beauty,2,181.73,0.14,2023-01-22 11:00:00,North,PayPal
517,1103,384,Sports,4,463.47,0.11,2023-01-22 12:00:00,West,PayPal
518,1928,162,Electronics,3,118.2,0.11,2023-01-22 13:00:00,East,Credit Card
519,1392,249,Electronics,2,319.01,0.24,2023-01-22 14:00:00,West,Credit Card
520,1810,253,Electronics,3,114.93,0.1,2023-01-22 15:00:00,East,Debit Card
521,1245,255,Electronics,4,164.23,0.06,2023-01-22 16:00:00,South,Debit Card
522,1175,469,Home,3,424.78,0.03,2023-01-22 17:00:00,West,Debit Card
523,1038,148,Beauty,3,365.79,0.14,2023-01-22 18:00:00,North,Debit Card
524,1476,436,Books,1,52.22,0.14,2023-01-22 19:00:00,South,Credit Card
525,1681,183,Clothing,4,217.21,0.25,2023-01-22 20:00:00,North,Cash on Delivery
526,1758,460,Home,4,19.44,0.07,2023-01-22 21:00:00,East,Debit Card
527,1537,276,Home,3,243.04,0.11,2023-01-22 22:00:00,East,Cash on Delivery
528,1866,247,Books,1,332.9,0.24,2023-01-22 23:00:00,North,Debit Card
529,1817,217,Books,4,63.66,0.25,2023-01-23 00:00:00,North,PayPal
530,1920,441,Clothing,2,148.0,0.12,2023-01-23 01:00:00,South,Debit Card
531,1407,162,Clothing,3,201.93,0.14,2023-01-23 02:00:00,North,Debit Card
532,1524,288,Books,4,460.17,0.09,2023-01-23 03:00:00,West,Debit Card
533,1827,459,Electronics,2,496.66,0.28,2023-01-23 04:00:00,West,Credit Card
534,1505,148,Home,4,27.23,0.04,2023-01-23 05:00:00,North,PayPal
535,1902,426,Sports,2,381.7,0.28,2023-01-23 06:00:00,West,Debit Card
536,1824,356,Clothing,3,189.0,0.21,2023-01-23 07:00:00,North,Debit Card
537,1035,323,Clothing,4,199.27,0.16,2023-01-23 08:00:00,South,Cash on Delivery
538,1684,240,Books,4,378.36,0.01,2023-01-23 09:00:00,West,PayPal
539,1019,314,Beauty,1,459.62,0.14,2023-01-23 10:00:00,West,Debit Card
540,1320,478,Sports,3,475.71,0.12,2023-01-23 11:00:00,North,Cash on Delivery
541,1775,310,Sports,2,290.68,0.05,2023-01-23 12:00:00,West,Cash on Delivery
542,1511,417,Clothing,4,181.77,0.2,2023-01-23 13:00:00,East,Credit Card
543,1399,131,Electronics,4,394.84,0.29,2023-01-23 14:00:00,South,Cash on Delivery
544,1653,257,Beauty,2,129.25,0.17,2023-01-23 15:00:00,South,Debit Card
545,1971,384,Sports,3,284.22,0.21,2023-01-23 16:00:00,West,Credit Card
546,1882,404,Clothing,1,182.5,0.02,2023-01-23 17:00:00,West,Credit Card
547,1470,385,Sports,1,330.03,0.13,2023-01-23 18:00:00,East,Debit Card
548,1142,243,Beauty,4,124.0,0.03,2023-01-23 19:00:00,East,PayPal
549,1091,118,Beauty,2,99.84,0.18,2023-01-23 20:00:00,West,Cash on Delivery
550,1353,117,Home,4,459.53,0.28,2023-01-23 21:00:00,West,Credit Card
551,1833,356,Books,2,55.39,0.2,2023-01-23 22:00:00,East,PayPal
552,1799,177,Books,1,255.45,0.02,2023-01-23 23:00:00,North,Debit Card
553,1726,470,Clothing,3,114.32,0.11,2023-01-24 00:00:00,East,Cash on Delivery
554,1958,274,Beauty,2,24.27,0.17,2023-01-24 01:00:00,North,Cash on Delivery
555,1853,293,Home,1,22.83,0.12,2023-01-24 02:00:00,South,Credit Card
556,1050,212,Home,4,91.73,0.25,2023-01-24 03:00:00,South,Cash on Delivery
557,1664,213,Sports,2,434.05,0.24,2023-01-24 04:00:00,East,Cash on Delivery
558,1697,321,Sports,3,144.83,0.18,2023-01-24 05:00:00,North,Cash on Delivery
559,1574,265,Home,4,475.48,0.11,2023-01-24 06:00:00,East,Cash on Delivery
560,1189,418,Sports,4,292.9,0.08,2023-01-24 07:00:00,East,Debit Card
561,1124,231,Beauty,1,221.12,0.03,2023-01-24 08:00:00,North,PayPal
562,1149,484,Electronics,2,292.14,0.11,2023-01-24 09:00:00,East,Debit Card
563,1313,363,Beauty,4,260.77,0.12,2023-01-24 10:00:00,South,Debit Card
564,1569,154,Home,3,380.59,0.2,2023-01-24 11:00:00,West,Credit Card
565,1341,458,Home,2,144.84,0.2,2023-01-24 12:00:00,West,Cash on Delivery
566,1304,230,Beauty,3,179.76,0.02,2023-01-24 13:00:00,East,Debit Card
567,1691,387,Sports,4,447.58,0.12,2023-01-24 14:00:00,North,Cash on Delivery
568,1681,365,Sports,3,473.5,0.05,2023-01-24 15:00:00,North,Debit Card
569,1837,465,Books,1,446.82,0.05,2023-01-24 16:00:00,South,Debit Card
570,1782,261,Home,3,212.63,0.25,2023-01-24 17:00:00,North,Credit Card
571,1053,479,Clothing,2,391.28,0.01,2023-01-24 18:00:00,North,PayPal
572,1443,186,Books,3,240.79,0.13,2023-01-24 19:00:00,South,PayPal
573,1612,154,Sports,3,251.28,0.05,2023-01-24 20:00:00,East,Debit Card
574,1992,387,Beauty,1,106.32,0.26,2023-01-24 21:00:00,West,Credit Card
575,1263,277,Sports,3,297.61,0.17,2023-01-24 22:00:00,South,Cash on Delivery
576,1052,490,Beauty,3,97.14,0.07,2023-01-24 23:00:00,East,Cash on Delivery
577,1571,448,Books,4,169.12,0.15,2023-01-25 00:00:00,South,Debit Card
578,1619,107,Home,4,428.24,0.22,2023-01-25 01:00:00,East,PayPal
579,1004,420,Sports,2,107.5,0.29,2023-01-25 02:00:00,South,Credit Card
580,1102,412,Beauty,4,40.22,0.07,2023-01-25 03:00:00,East,PayPal
581,1195,346,Home,4,39.16,0.27,2023-01-25 04:00:00,South,Cash on Delivery
582,1773,422,Clothing,4,470.69,0.28,2023-01-25 05:00:00,East,PayPal
583,1876,354,Beauty,4,255.93,0.27,2023-01-25 06:00:00,South,Cash on Delivery
584,1991,427,Books,1,207.66,0.19,2023-01-25 07:00:00,West,Credit Card
585,1883,153,Clothing,4,406.38,0.19,2023-01-25 08:00:00,West,Credit Card
586,1349,348,Clothing,1,418.73,0.12,2023-01-25 09:00:00,North,Debit Card
587,1046,338,Electronics,1,169.43,0.23,2023-01-25 10:00:00,East,Debit Card
588,1866,328,Sports,4,348.34,0.16,2023-01-25 11:00:00,South,PayPal
589,1822,166,Beauty,3,386.71,0.2,2023-01-25 12:00:00,East,Credit Card
590,1935,150,Clothing,1,329.05,0.13,2023-01-25 13:00:00,West,Credit Card
591,1819,196,Electronics,3,80.04,0.22,2023-01-25 14:00:00,East,Debit Card
592,1655,191,Books,3,438.56,0.25,2023-01-25 15:00:00,South,Cash on Delivery
593,1268,363,Home,4,271.85,0.04,2023-01-25 16:00:00,East,PayPal
594,1369,390,Beauty,2,144.82,0.25,2023-01-25 17:00:00,South,PayPal
595,1635,195,Clothing,4,215.49,0.16,2023-01-25 18:00:00,West,Debit Card
596,1105,187,Sports,2,23.6,0.25,2023-01-25 19:00:00,West,Credit Card
597,1669,177,Electronics,2,68.29,0.13,2023-01-25 20:00:00,West,Debit Card
598,1658,387,Clothing,4,383.95,0.11,2023-01-25 21:00:00,North,Debit Card
599,1656,219,Sports,4,5.01,0.27,2023-01-25 22:00:00,West,Debit Card
600,1119,401,Clothing,2,211.2,0.08,2023-01-25 23:00:00,East,Debit Card
601,1830,499,Beauty,4,263.64,0.25,2023-01-26 00:00:00,North,Cash on Delivery
602,1786,264,Beauty,2,32.04,0.15,2023-01-26 01:00:00,West,Cash on Delivery
603,1603,281,Beauty,3,486.67,0.15,2023-01-26 02:00:00,East,Credit Card
604,1057,497,Books,4,116.93,0.09,2023-01-26 03:00:00,East,Debit Card
605,1950,322,Books,3,155.58,0.17,2023-01-26 04:00:00,East,Cash on Delivery
606,1345,410,Electronics,1,155.45,0.1,2023-01-26 05:00:00,South,Credit Card
607,1740,106,Beauty,3,119.06,0.01,2023-01-26 06:00:00,North,Debit Card
608,1473,429,Sports,3,5.73,0.08,2023-01-26 07:00:00,East,PayPal
609,1116,362,Clothing,2,366.03,0.0,2023-01-26 08:00:00,South,Cash on Delivery
610,1829,260,Home,3,483.59,0.29,2023-01-26 09:00:00,West,Credit Card
611,1790,250,Sports,4,116.03,0.29,2023-01-26 10:00:00,East,PayPal
612,1126,184,Books,2,333.21,0.12,2023-01-26 11:00:00,South,Debit Card
613,1392,246,Books,1,372.24,0.22,2023-01-26 12:00:00,East,Debit Card
614,1907,211,Sports,4,424.97,0.1,2023-01-26 13:00:00,North,Debit Card
615,1640,480,Books,1,214.2,0.2,2023-01-26 14:00:00,North,Cash on Delivery
616,1057,135,Beauty,3,154.95,0.24,2023-01-26 15:00:00,West,Credit Card
617,1633,384,Electronics,4,166.02,0.28,2023-01-26 16:00:00,East,PayPal
618,1512,287,Clothing,4,357.75,0.12,2023-01-26 17:00:00,South,Credit Card
619,1750,181,Electronics,1,409.31,0.23,2023-01-26 18:00:00,West,Cash on Delivery
620,1801,101,Clothing,4,94.9,0.08,2023-01-26 19:00:00,East,Credit Card
621,1095,484,Clothing,4,188.62,0.3,2023-01-26 20:00:00,West,Cash on Delivery
622,1637,402,Electronics,4,451.46,0.01,2023-01-26 21:00:00,South,Debit Card
623,1117,296,Sports,3,404.31,0.18,2023-01-26 22:00:00,West,PayPal
624,1559,110,Clothing,1,492.5,0.2,2023-01-26 23:00:00,West,Debit Card
625,1600,333,Electronics,4,378.35,0.21,2023-01-27 00:00:00,West,Credit Card
626,1487,485,Clothing,2,199.63,0.04,2023-01-27 01:00:00,East,Debit Card
627,1236,294,Home,2,297.37,0.28,2023-01-27 02:00:00,South,PayPal
628,1884,218,Sports,2,332.2,0.05,2023-01-27 03:00:00,North,Debit Card
629,1896,495,Beauty,2,43.84,0.19,2023-01-27 04:00:00,East,PayPal
630,1271,119,Clothing,3,274.53,0.07,2023-01-27 05:00:00,North,PayPal
631,1188,360,Home,4,356.11,0.09,2023-01-27 06:00:00,North,Debit Card
632,1998,392,Beauty,1,87.82,0.16,2023-01-27 07:00:00,East,Cash on Delivery
633,1703,355,Beauty,4,391.41,0.13,2023-01-27 08:00:00,East,Credit Card
634,1446,321,Clothing,3,293.97,0.05,2023-01-27 09:00:00,South,Cash on Delivery
635,1580,492,Electronics,2,476.35,0.05,2023-01-27 10:00:00,South,Cash on Delivery
636,1789,325,Clothing,3,26.0,0.13,2023-01-27 11:00:00,West,Debit Card
637,1860,152,Home,4,136.34,0.23,2023-01-27 12:00:00,North,Credit Card
638,1246,454,Beauty,1,302.77,0.27,2023-01-27 13:00:00,South,Credit Card
639,1962,441,Clothing,3,151.8,0.03,2023-01-27 14:00:00,West,Cash on Delivery
640,1075,463,Electronics,1,358.64,0.12,2023-01-27 15:00:00,South,Debit Card
641,1153,379,Clothing,3,380.71,0.03,2023-01-27 16:00:00,East,Credit Card
642,1655,180,Sports,1,55.75,0.0,2023-01-27 17:00:00,South,Cash on Delivery
643,1434,301,Electronics,1,259.36,0.2,2023-01-27 18:00:00,North,Credit Card
644,1996,257,Home,2,256.9,0.18,2023-01-27 19:00:00,South,Debit Card
645,1085,219,Beauty,1,187.79,0.05,2023-01-27 20:00:00,North,Debit Card
646,1696,158,Clothing,2,466.8,0.07,2023-01-27 21:00:00,East,Debit Card
647,1284,314,Electronics,4,414.62,0.01,2023-01-27 22:00:00,North,Credit Card
648,1973,227,Sports,4,350.12,0.25,2023-01-27 23:00:00,South,PayPal
649,1219,323,Electronics,2,358.59,0.29,2023-01-28 00:00:00,West,Credit Card
650,1068,308,Books,2,233.55,0.04,2023-01-28 01:00:00,East,PayPal
651,1046,469,Sports,3,460.89,0.07,2023-01-28 02:00:00,South,Debit Card
652,1093,214,Home,3,348.82,0.26,2023-01-28 03:00:00,East,Cash on Delivery
653,1749,308,Beauty,3,365.85,0.28,2023-01-28 04:00:00,East,PayPal
654,1957,113,Home,4,431.54,0.13,2023-01-28 05:00:00,South,Debit Card
655,1452,108,Clothing,3,140.67,0.02,2023-01-28 06:00:00,South,Debit Card
656,1203,139,Electronics,1,404.5,0.01,2023-01-28 07:00:00,West,PayPal
657,1911,336,Books,1,101.64,0.17,2023-01-28 08:00:00,East,Cash on Delivery
658,1217,380,Sports,3,175.94,0.12,2023-01-28 09:00:00,East,Debit Card
659,1473,458,Sports,1,171.13,0.01,2023-01-28 10:00:00,South,PayPal
660,1431,300,Electronics,4,489.37,0.17,2023-01-28 11:00:00,North,Cash on Delivery
661,1340,345,Books,1,428.99,0.0,2023-01-28 12:00:00,South,Cash on Delivery
662,1550,377,Electronics,4,352.08,0.24,2023-01-28 13:00:00,East,Debit Card
663,1611,334,Clothing,2,364.89,0.09,2023-01-28 14:00:00,South,Credit Card
664,1288,103,Home,2,283.23,0.01,2023-01-28 15:00:00,West,Credit Card
665,1253,253,Sports,2,473.81,0.18,2023-01-28 16:00:00,North,Debit Card
666,1733,128,Clothing,2,250.65,0.12,2023-01-28 17:00:00,South,Cash on Delivery
667,1356,208,Home,1,193.36,0.29,2023-01-28 18:00:00,West,Debit Card
668,1022,197,Clothing,3,85.7,0.16,2023-01-28 19:00:00,East,PayPal
669,1761,314,Books,1,394.17,0.08,2023-01-28 20:00:00,South,Credit Card
670,1521,392,Sports,4,368.55,0.21,2023-01-28 21:00:00,East,PayPal
671,1757,174,Electronics,1,195.26,0.08,2023-01-28 22:00:00,West,Debit Card
672,1836,425,Electronics,1,17.47,0.27,2023-01-28 23:00:00,East,Debit Card
673,1099,245,Home,4,420.3,0.11,2023-01-29 00:00:00,West,Cash on Delivery
674,1801,227,Beauty,2,10.65,0.16,2023-01-29 01:00:00,West,Cash on Delivery
675,1179,440,Books,2,353.33,0.02,2023-01-29 02:00:00,West,Cash on Delivery
676,1222,141,Home,2,485.28,0.13,2023-01-29 03:00:00,South,PayPal
677,1905,455,Beauty,3,221.64,0.25,2023-01-29 04:00:00,East,Cash on Delivery
678,1761,140,Clothing,4,121.31,0.24,2023-01-29 05:00:00,East,Debit Card
679,1658,133,Books,4,353.91,0.07,2023-01-29 06:00:00,North,Cash on Delivery
680,1441,116,Clothing,1,409.48,0.07,2023-01-29 07:00:00,North,Credit Card
681,1607,264,Sports,3,275.48,0.25,2023-01-29 08:00:00,North,Cash on Delivery
682,1768,252,Books,2,483.68,0.28,2023-01-29 09:00:00,North,PayPal
683,1324,477,Beauty,3,30.58,0.03,2023-01-29 10:00:00,East,Credit Card
684,1515,175,Sports,4,254.87,0.14,2023-01-29 11:00:00,West,Credit Card
685,1015,186,Electronics,4,360.63,0.1,2023-01-29 12:00:00,West,Credit Card
686,1791,216,Beauty,1,432.01,0.26,2023-01-29 13:00:00,South,PayPal
687,1335,461,Home,1,93.73,0.03,2023-01-29 14:00:00,West,Debit Card
688,1758,441,Electronics,4,401.0,0.06,2023-01-29 15:00:00,East,Cash on Delivery
689,1257,126,Electronics,2,278.59,0.23,2023-01-29 16:00:00,East,Credit Card
690,1496,412,Home,2,201.29,0.02,2023-01-29 17:00:00,East,Credit Card
691,1987,386,Books,3,70.2,0.15,2023-01-29 18:00:00,South,Credit Card
692,1895,233,Electronics,4,433.32,0.13,2023-01-29 19:00:00,North,Debit Card
693,1159,318,Beauty,4,82.85,0.1,2023-01-29 20:00:00,West,Debit Card
694,1474,267,Sports,2,158.34,0.12,2023-01-29 21:00:00,East,PayPal
695,1851,197,Electronics,2,148.57,0.16,2023-01-29 22:00:00,East,Debit Card
696,1663,367,Beauty,4,436.35,0.05,2023-01-29 23:00:00,North,Cash on Delivery
697,1907,336,Clothing,1,337.99,0.17,2023-01-30 00:00:00,East,PayPal
698,1689,408,Beauty,4,399.36,0.24,2023-01-30 01:00:00,West,PayPal
699,1674,493,Sports,4,128.98,0.23,2023-01-30 02:00:00,South,Cash on Delivery
700,1379,272,Beauty,2,314.31,0.05,2023-01-30 03:00:00,East,Cash on Delivery
701,1544,289,Home,2,288.01,0.04,2023-01-30 04:00:00,West,Cash on Delivery
702,1928,221,Sports,1,417.25,0.08,2023-01-30 05:00:00,East,PayPal
703,1956,145,Books,1,453.51,0.11,2023-01-30 06:00:00,North,PayPal
704,1690,163,Clothing,3,11.02,0.12,2023-01-30 07:00:00,East,PayPal
705,1426,229,Home,4,338.64,0.2,2023-01-30 08:00:00,East,Cash on Delivery
706,1612,409,Books,2,30.66,0.02,2023-01-30 09:00:00,South,Cash on Delivery
707,1267,462,Beauty,1,276.69,0.01,2023-01-30 10:00:00,North,Credit Card
708,1834,292,Sports,3,147.38,0.12,2023-01-30 11:00:00,North,Debit Card
709,1576,406,Clothing,3,156.85,0.21,2023-01-30 12:00:00,South,Credit Card
710,1416,280,Home,2,179.71,0.06,2023-01-30 13:00:00,East,Cash on Delivery
711,1167,391,Books,2,312.54,0.19,2023-01-30 14:00:00,West,PayPal
712,1841,470,Books,3,170.35,0.08,2023-01-30 15:00:00,North,Cash on Delivery
713,1042,381,Clothing,1,367.69,0.27,2023-01-30 16:00:00,North,Debit Card
714,1555,128,Beauty,3,205.24,0.27,2023-01-30 17:00:00,East,Credit Card
715,1284,248,Clothing,4,38.83,0.09,2023-01-30 18:00:00,East,Credit Card
716,1396,366,Books,4,392.96,0.07,2023-01-30 19:00:00,North,PayPal
717,1011,395,Electronics,2,146.45,0.12,2023-01-30 20:00:00,East,Credit Card
718,1606,110,Home,1,219.22,0.07,2023-01-30 21:00:00,West,Credit Card
719,1301,263,Clothing,1,344.29,0.2,2023-01-30 22:00:00,North,Cash on Delivery
720,1897,212,Books,4,169.57,0.25,2023-01-30 23:00:00,West,Credit Card
721,1252,286,Beauty,3,33.01,0.2,2023-01-31 00:00:00,West,Credit Card
722,1498,394,Books,2,190.09,0.25,2023-01-31 01:00:00,East,Credit Card
723,1753,331,Beauty,3,472.5,0.12,2023-01-31 02:00:00,West,PayPal
724,1034,326,Clothing,3,322.66,0.05,2023-01-31 03:00:00,East,PayPal
725,1726,409,Beauty,3,337.38,0.22,2023-01-31 04:00:00,South,Cash on Delivery
726,1848,197,Sports,1,317.98,0.11,2023-01-31 05:00:00,East,Credit Card
727,1089,154,Sports,4,103.5,0.2,2023-01-31 06:00:00,West,PayPal
728,1775,210,Sports,1,212.08,0.08,2023-01-31 07:00:00,South,PayPal
729,1604,251,Electronics,4,376.72,0.02,2023-01-31 08:00:00,East,Cash on Delivery
730,1921,345,Clothing,2,55.18,0.3,2023-01-31 09:00:00,West,Debit Card
731,1969,168,Books,2,142.54,0.05,2023-01-31 10:00:00,North,Credit Card
732,1601,411,Books,3,141.78,0.3,2023-01-31 11:00:00,North,PayPal
733,1417,388,Electronics,4,218.85,0.29,2023-01-31 12:00:00,East,Cash on Delivery
734,1114,349,Beauty,4,490.28,0.24,2023-01-31 13:00:00,East,Cash on Delivery
735,1616,135,Electronics,4,38.41,0.2,2023-01-31 14:00:00,North,Cash on Delivery
736,1902,338,Beauty,3,261.76,0.17,2023-01-31 15:00:00,West,PayPal
737,1195,247,Beauty,3,93.79,0.26,2023-01-31 16:00:00,West,Credit Card
738,1825,326,Home,2,485.48,0.09,2023-01-31 17:00:00,West,Debit Card
739,1500,343,Books,1,61.09,0.14,2023-01-31 18:00:00,East,Credit Card
740,1625,436,Sports,4,204.78,0.19,2023-01-31 19:00:00,South,Cash on Delivery
741,1492,464,Beauty,4,370.25,0.12,2023-01-31 20:00:00,South,Cash on Delivery
742,1074,300,Home,1,353.75,0.13,2023-01-31 21:00:00,South,Debit Card
743,1412,253,Books,4,214.25,0.1,2023-01-31 22:00:00,South,Credit Card
744,1375,172,Sports,3,176.53,0.17,2023-01-31 23:00:00,South,Cash on Delivery
745,1419,300,Beauty,3,201.82,0.26,2023-02-01 00:00:00,East,Cash on Delivery
746,1728,395,Beauty,4,135.82,0.06,2023-02-01 01:00:00,East,Credit Card
747,1276,116,Electronics,3,106.64,0.28,2023-02-01 02:00:00,South,Cash on Delivery
748,1760,228,Electronics,3,244.1,0.21,2023-02-01 03:00:00,East,Credit Card
749,1675,316,Books,4,137.92,0.25,2023-02-01 04:00:00,East,Cash on Delivery
